13.9811 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
267.3595 	EXP 	text_3: autoDraw = False
267.3595 	EXP 	text_3: autoDraw = False
267.3595 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
268.4692 	EXP 	image_2: autoDraw = True
268.8633 	EXP 	New trial (rep=1, index=23): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
268.9604 	EXP 	image_2: autoDraw = False
268.9604 	EXP 	image_3: image = 'condition_1/fixation.png'
268.9604 	EXP 	image_3: autoDraw = True
269.3895 	EXP 	image_3: autoDraw = False
269.3895 	EXP 	text_3: height = 0.2
269.3895 	EXP 	text_3: height = 0.2
269.3895 	EXP 	text_3: height = 0.2
269.3895 	EXP 	text_3: text = 9
269.8729 	EXP 	text_3: autoDraw = True
270.3680 	EXP 	text_3: autoDraw = False
270.3680 	EXP 	text_3: autoDraw = False
270.3680 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
271.4857 	EXP 	image_2: autoDraw = True
271.9293 	EXP 	New trial (rep=1, index=24): {'stimuli': 2, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
272.0257 	EXP 	image_2: autoDraw = False
272.0257 	EXP 	image_3: image = 'condition_1/fixation.png'
272.0257 	EXP 	image_3: autoDraw = True
272.4710 	EXP 	image_3: autoDraw = False
272.4710 	EXP 	text_3: height = 0.2
272.4710 	EXP 	text_3: height = 0.2
272.4710 	EXP 	text_3: height = 0.2
272.4710 	EXP 	text_3: text = 2
272.9397 	EXP 	text_3: autoDraw = True
273.4490 	EXP 	text_3: autoDraw = False
273.4490 	EXP 	text_3: autoDraw = False
273.4490 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
274.5523 	EXP 	image_2: autoDraw = True
275.1066 	EXP 	image_2: autoDraw = False
275.1066 	EXP 	text_10: autoDraw = True
316.7898 	EXP 	text_10: autoDraw = False
316.7898 	EXP 	text_7: autoDraw = True
319.5294 	EXP 	Imported test2/data4.xlsx as conditions, 6 conditions, 3 params
319.5298 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
319.5300 	EXP 	New trial (rep=0, index=0): {'stimuli': 8, 'star': 'test2/rightstar.PNG', 'CorrectAns': 'right'}
319.6878 	EXP 	text_7: autoDraw = False
319.6878 	EXP 	image_8: image = 'test2/fixation.png'
319.6878 	EXP 	image_8: autoDraw = True
320.0562 	EXP 	image_8: autoDraw = False
320.0562 	EXP 	text_11: height = 0.05
320.0562 	EXP 	text_11: height = 0.05
320.0562 	EXP 	text_11: height = 0.05
320.0562 	EXP 	text_11: text = 8
320.5230 	EXP 	text_11: autoDraw = True
321.0238 	EXP 	text_11: autoDraw = False
321.0238 	EXP 	text_11: autoDraw = False
321.0238 	EXP 	image_9: image = 'test2/rightstar.PNG'
322.1558 	EXP 	image_9: autoDraw = True
322.5285 	EXP 	New trial (rep=0, index=1): {'stimuli': 2, 'star': 'test2/leftstar.PNG', 'CorrectAns': 'space'}
322.6227 	EXP 	image_9: autoDraw = False
322.6227 	EXP 	image_8: image = 'test2/fixation.png'
322.6227 	EXP 	image_8: autoDraw = True
323.0561 	EXP 	image_8: autoDraw = False
323.0561 	EXP 	text_11: height = 0.05
323.0561 	EXP 	text_11: height = 0.05
323.0561 	EXP 	text_11: height = 0.05
323.0561 	EXP 	text_11: text = 2
323.5396 	EXP 	text_11: autoDraw = True
324.0467 	EXP 	text_11: autoDraw = False
324.0467 	EXP 	text_11: autoDraw = False
324.0467 	EXP 	image_9: image = 'test2/leftstar.PNG'
325.1524 	EXP 	image_9: autoDraw = True
325.2956 	EXP 	New trial (rep=0, index=2): {'stimuli': 8, 'star': 'test2/leftstar.PNG', 'CorrectAns': 'left'}
325.4012 	EXP 	image_9: autoDraw = False
325.4012 	EXP 	image_8: image = 'test2/fixation.png'
325.4012 	EXP 	image_8: autoDraw = True
325.8229 	EXP 	image_8: autoDraw = False
325.8229 	EXP 	text_11: height = 0.05
325.8229 	EXP 	text_11: height = 0.05
325.8229 	EXP 	text_11: height = 0.05
325.8229 	EXP 	text_11: text = 8
326.3062 	EXP 	text_11: autoDraw = True
326.8249 	EXP 	text_11: autoDraw = False
326.8249 	EXP 	text_11: autoDraw = False
326.8249 	EXP 	image_9: image = 'test2/leftstar.PNG'
327.9191 	EXP 	image_9: autoDraw = True
328.4286 	EXP 	New trial (rep=0, index=3): {'stimuli': 9, 'star': 'test2/rightstar.PNG', 'CorrectAns': 'right'}
328.5266 	EXP 	image_9: autoDraw = False
328.5266 	EXP 	image_8: image = 'test2/fixation.png'
328.5266 	EXP 	image_8: autoDraw = True
328.9562 	EXP 	image_8: autoDraw = False
328.9562 	EXP 	text_11: height = 0.05
328.9562 	EXP 	text_11: height = 0.05
328.9562 	EXP 	text_11: height = 0.05
328.9562 	EXP 	text_11: text = 9
329.4396 	EXP 	text_11: autoDraw = True
329.9333 	EXP 	text_11: autoDraw = False
329.9333 	EXP 	text_11: autoDraw = False
329.9333 	EXP 	image_9: image = 'test2/rightstar.PNG'
331.0526 	EXP 	image_9: autoDraw = True
331.4796 	EXP 	New trial (rep=0, index=4): {'stimuli': 1, 'star': 'test2/leftstar.PNG', 'CorrectAns': 'space'}
331.5736 	EXP 	image_9: autoDraw = False
331.5736 	EXP 	image_8: image = 'test2/fixation.png'
331.5736 	EXP 	image_8: autoDraw = True
332.0062 	EXP 	image_8: autoDraw = False
332.0062 	EXP 	text_11: height = 0.05
332.0062 	EXP 	text_11: height = 0.05
332.0062 	EXP 	text_11: height = 0.05
332.0062 	EXP 	text_11: text = 1
332.4895 	EXP 	text_11: autoDraw = True
332.9835 	EXP 	text_11: autoDraw = False
332.9835 	EXP 	text_11: autoDraw = False
332.9835 	EXP 	image_9: image = 'test2/leftstar.PNG'
334.1023 	EXP 	image_9: autoDraw = True
334.4455 	EXP 	New trial (rep=0, index=5): {'stimuli': 1, 'star': 'test2/blank.PNG', 'CorrectAns': 'space'}
334.5459 	EXP 	image_9: autoDraw = False
334.5459 	EXP 	image_8: image = 'test2/fixation.png'
334.5459 	EXP 	image_8: autoDraw = True
334.9730 	EXP 	image_8: autoDraw = False
334.9730 	EXP 	text_11: height = 0.05
334.9730 	EXP 	text_11: height = 0.05
334.9730 	EXP 	text_11: height = 0.05
334.9730 	EXP 	text_11: text = 1
335.4564 	EXP 	text_11: autoDraw = True
335.8726 	EXP 	text_11: autoDraw = False
335.8726 	EXP 	text_11: autoDraw = False
335.8726 	EXP 	image_9: image = 'test2/blank.PNG'
337.0613 	EXP 	image_9: autoDraw = True
337.8731 	EXP 	image_9: autoDraw = False
342.3233 	EXP 	image_9: autoDraw = False
342.3233 	EXP 	text_12: autoDraw = True
343.3229 	EXP 	text_12: autoDraw = False
345.4401 	EXP 	text_12: autoDraw = False
345.4401 	EXP 	text_13: autoDraw = True
346.4397 	EXP 	text_13: autoDraw = False
348.8653 	EXP 	Imported condition_2/data2.xlsx as conditions, 25 conditions, 3 params
348.8662 	EXP 	Created sequence: random, trialTypes=25, nReps=2, seed=None
348.8665 	EXP 	New trial (rep=0, index=0): {'stimuli': 9, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
349.0187 	EXP 	text_13: autoDraw = False
349.0187 	EXP 	image_4: image = 'condition_2/fixation.png'
349.0187 	EXP 	image_4: autoDraw = True
349.3562 	EXP 	image_4: autoDraw = False
349.3562 	EXP 	text: height = 0.2
349.3562 	EXP 	text: height = 0.2
349.3562 	EXP 	text: height = 0.2
349.3562 	EXP 	text: text = 9
349.8564 	EXP 	text: autoDraw = True
350.2625 	EXP 	text: autoDraw = False
350.2625 	EXP 	text: autoDraw = False
350.2625 	EXP 	image_5: image = 'condition_2/blank.PNG'
351.4616 	EXP 	image_5: autoDraw = True
352.2730 	EXP 	image_5: autoDraw = False
353.7418 	EXP 	New trial (rep=0, index=1): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
353.8417 	EXP 	image_5: autoDraw = False
353.8417 	EXP 	image_4: image = 'condition_2/fixation.png'
353.8417 	EXP 	image_4: autoDraw = True
354.2563 	EXP 	image_4: autoDraw = False
354.2563 	EXP 	text: height = 0.2
354.2563 	EXP 	text: height = 0.2
354.2563 	EXP 	text: height = 0.2
354.2563 	EXP 	text: text = 1
354.7565 	EXP 	text: autoDraw = True
355.2568 	EXP 	text: autoDraw = False
355.2568 	EXP 	text: autoDraw = False
355.2568 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
356.3692 	EXP 	image_5: autoDraw = True
357.1730 	EXP 	image_5: autoDraw = False
357.2416 	EXP 	New trial (rep=0, index=2): {'stimuli': 9, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
357.3461 	EXP 	image_5: autoDraw = False
357.3461 	EXP 	image_4: image = 'condition_2/fixation.png'
357.3461 	EXP 	image_4: autoDraw = True
357.7563 	EXP 	image_4: autoDraw = False
357.7563 	EXP 	text: height = 0.2
357.7563 	EXP 	text: height = 0.2
357.7563 	EXP 	text: height = 0.2
357.7563 	EXP 	text: text = 9
358.2566 	EXP 	text: autoDraw = True
358.7538 	EXP 	text: autoDraw = False
358.7538 	EXP 	text: autoDraw = False
358.7538 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
359.8693 	EXP 	image_5: autoDraw = True
360.3293 	EXP 	New trial (rep=0, index=3): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
360.4300 	EXP 	image_5: autoDraw = False
360.4300 	EXP 	image_4: image = 'condition_2/fixation.png'
360.4300 	EXP 	image_4: autoDraw = True
360.8563 	EXP 	image_4: autoDraw = False
360.8563 	EXP 	text: height = 0.2
360.8563 	EXP 	text: height = 0.2
360.8563 	EXP 	text: height = 0.2
360.8563 	EXP 	text: text = 9
361.3397 	EXP 	text: autoDraw = True
361.8337 	EXP 	text: autoDraw = False
361.8337 	EXP 	text: autoDraw = False
361.8337 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
362.9525 	EXP 	image_5: autoDraw = True
363.7562 	EXP 	image_5: autoDraw = False
364.1413 	EXP 	New trial (rep=0, index=4): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
364.2389 	EXP 	image_5: autoDraw = False
364.2389 	EXP 	image_4: image = 'condition_2/fixation.png'
364.2389 	EXP 	image_4: autoDraw = True
364.6563 	EXP 	image_4: autoDraw = False
364.6563 	EXP 	text: height = 0.2
364.6563 	EXP 	text: height = 0.2
364.6563 	EXP 	text: height = 0.2
364.6563 	EXP 	text: text = 1
365.1564 	EXP 	text: autoDraw = True
365.6469 	EXP 	text: autoDraw = False
365.6469 	EXP 	text: autoDraw = False
365.6469 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
366.7692 	EXP 	image_5: autoDraw = True
367.1286 	EXP 	New trial (rep=0, index=5): {'stimuli': 8, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
367.2244 	EXP 	image_5: autoDraw = False
367.2244 	EXP 	image_4: image = 'condition_2/fixation.png'
367.2244 	EXP 	image_4: autoDraw = True
367.6564 	EXP 	image_4: autoDraw = False
367.6564 	EXP 	text: height = 0.2
367.6564 	EXP 	text: height = 0.2
367.6564 	EXP 	text: height = 0.2
367.6564 	EXP 	text: text = 8
368.1397 	EXP 	text: autoDraw = True
368.5276 	EXP 	text: autoDraw = False
368.5276 	EXP 	text: autoDraw = False
368.5276 	EXP 	image_5: image = 'condition_2/blank.PNG'
369.7448 	EXP 	image_5: autoDraw = True
370.5397 	EXP 	image_5: autoDraw = False
371.9749 	EXP 	New trial (rep=0, index=6): {'stimuli': 8, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
372.0728 	EXP 	image_5: autoDraw = False
372.0728 	EXP 	image_4: image = 'condition_2/fixation.png'
372.0728 	EXP 	image_4: autoDraw = True
372.4985 	EXP 	image_4: autoDraw = False
372.4985 	EXP 	text: height = 0.2
372.4985 	EXP 	text: height = 0.2
372.4985 	EXP 	text: height = 0.2
372.4985 	EXP 	text: text = 8
372.9898 	EXP 	text: autoDraw = True
373.5001 	EXP 	text: autoDraw = False
373.5001 	EXP 	text: autoDraw = False
373.5001 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
374.6026 	EXP 	image_5: autoDraw = True
375.4063 	EXP 	image_5: autoDraw = False
375.6916 	EXP 	New trial (rep=0, index=7): {'stimuli': 1, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
375.7897 	EXP 	image_5: autoDraw = False
375.7897 	EXP 	image_4: image = 'condition_2/fixation.png'
375.7897 	EXP 	image_4: autoDraw = True
376.2063 	EXP 	image_4: autoDraw = False
376.2063 	EXP 	text: height = 0.2
376.2063 	EXP 	text: height = 0.2
376.2063 	EXP 	text: height = 0.2
376.2063 	EXP 	text: text = 1
376.7066 	EXP 	text: autoDraw = True
377.2062 	EXP 	text: autoDraw = False
377.2062 	EXP 	text: autoDraw = False
377.2062 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
378.3192 	EXP 	image_5: autoDraw = True
378.7462 	EXP 	New trial (rep=0, index=8): {'stimuli': 1, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
378.8429 	EXP 	image_5: autoDraw = False
378.8429 	EXP 	image_4: image = 'condition_2/fixation.png'
378.8429 	EXP 	image_4: autoDraw = True
379.2730 	EXP 	image_4: autoDraw = False
379.2730 	EXP 	text: height = 0.2
379.2730 	EXP 	text: height = 0.2
379.2730 	EXP 	text: height = 0.2
379.2730 	EXP 	text: text = 1
379.7564 	EXP 	text: autoDraw = True
380.2573 	EXP 	text: autoDraw = False
380.2573 	EXP 	text: autoDraw = False
380.2573 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
381.3692 	EXP 	image_5: autoDraw = True
382.1730 	EXP 	image_5: autoDraw = False
382.4414 	EXP 	New trial (rep=0, index=9): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
382.5448 	EXP 	image_5: autoDraw = False
382.5448 	EXP 	image_4: image = 'condition_2/fixation.png'
382.5448 	EXP 	image_4: autoDraw = True
382.9564 	EXP 	image_4: autoDraw = False
382.9564 	EXP 	text: height = 0.2
382.9564 	EXP 	text: height = 0.2
382.9564 	EXP 	text: height = 0.2
382.9564 	EXP 	text: text = 2
383.4565 	EXP 	text: autoDraw = True
383.9593 	EXP 	text: autoDraw = False
383.9593 	EXP 	text: autoDraw = False
383.9593 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
385.0694 	EXP 	image_5: autoDraw = True
385.6633 	EXP 	New trial (rep=0, index=10): {'stimuli': 1, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
385.7566 	EXP 	image_5: autoDraw = False
385.7566 	EXP 	image_4: image = 'condition_2/fixation.png'
385.7566 	EXP 	image_4: autoDraw = True
386.1897 	EXP 	image_4: autoDraw = False
386.1897 	EXP 	text: height = 0.2
386.1897 	EXP 	text: height = 0.2
386.1897 	EXP 	text: height = 0.2
386.1897 	EXP 	text: text = 1
386.6731 	EXP 	text: autoDraw = True
387.0783 	EXP 	text: autoDraw = False
387.0783 	EXP 	text: autoDraw = False
387.0783 	EXP 	image_5: image = 'condition_2/blank.PNG'
388.2781 	EXP 	image_5: autoDraw = True
389.0897 	EXP 	image_5: autoDraw = False
390.7415 	EXP 	New trial (rep=0, index=11): {'stimuli': 9, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
390.8416 	EXP 	image_5: autoDraw = False
390.8416 	EXP 	image_4: image = 'condition_2/fixation.png'
390.8416 	EXP 	image_4: autoDraw = True
391.2563 	EXP 	image_4: autoDraw = False
391.2563 	EXP 	text: height = 0.2
391.2563 	EXP 	text: height = 0.2
391.2563 	EXP 	text: height = 0.2
391.2563 	EXP 	text: text = 9
391.7565 	EXP 	text: autoDraw = True
392.2663 	EXP 	text: autoDraw = False
392.2663 	EXP 	text: autoDraw = False
392.2663 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
393.3693 	EXP 	image_5: autoDraw = True
393.8119 	EXP 	New trial (rep=0, index=12): {'stimuli': 2, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
393.9084 	EXP 	image_5: autoDraw = False
393.9084 	EXP 	image_4: image = 'condition_2/fixation.png'
393.9084 	EXP 	image_4: autoDraw = True
394.3508 	EXP 	image_4: autoDraw = False
394.3508 	EXP 	text: height = 0.2
394.3508 	EXP 	text: height = 0.2
394.3508 	EXP 	text: height = 0.2
394.3508 	EXP 	text: text = 2
394.8231 	EXP 	text: autoDraw = True
395.3224 	EXP 	text: autoDraw = False
395.3224 	EXP 	text: autoDraw = False
395.3224 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
396.4358 	EXP 	image_5: autoDraw = True
396.8296 	EXP 	New trial (rep=0, index=13): {'stimuli': 8, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
396.9269 	EXP 	image_5: autoDraw = False
396.9269 	EXP 	image_4: image = 'condition_2/fixation.png'
396.9269 	EXP 	image_4: autoDraw = True
397.3564 	EXP 	image_4: autoDraw = False
397.3564 	EXP 	text: height = 0.2
397.3564 	EXP 	text: height = 0.2
397.3564 	EXP 	text: height = 0.2
397.3564 	EXP 	text: text = 8
397.8399 	EXP 	text: autoDraw = True
398.3363 	EXP 	text: autoDraw = False
398.3363 	EXP 	text: autoDraw = False
398.3363 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
399.4527 	EXP 	image_5: autoDraw = True
399.9452 	EXP 	New trial (rep=0, index=14): {'stimuli': 8, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
400.0366 	EXP 	image_5: autoDraw = False
400.0366 	EXP 	image_4: image = 'condition_2/fixation.png'
400.0366 	EXP 	image_4: autoDraw = True
400.4731 	EXP 	image_4: autoDraw = False
400.4731 	EXP 	text: height = 0.2
400.4731 	EXP 	text: height = 0.2
400.4731 	EXP 	text: height = 0.2
400.4731 	EXP 	text: text = 8
400.9564 	EXP 	text: autoDraw = True
401.3481 	EXP 	text: autoDraw = False
401.3481 	EXP 	text: autoDraw = False
401.3481 	EXP 	image_5: image = 'condition_2/blank.PNG'
402.5615 	EXP 	image_5: autoDraw = True
403.3730 	EXP 	image_5: autoDraw = False
406.1414 	EXP 	New trial (rep=0, index=15): {'stimuli': 2, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
406.2405 	EXP 	image_5: autoDraw = False
406.2405 	EXP 	image_4: image = 'condition_2/fixation.png'
406.2405 	EXP 	image_4: autoDraw = True
406.6563 	EXP 	image_4: autoDraw = False
406.6563 	EXP 	text: height = 0.2
406.6563 	EXP 	text: height = 0.2
406.6563 	EXP 	text: height = 0.2
406.6563 	EXP 	text: text = 2
407.1567 	EXP 	text: autoDraw = True
407.6672 	EXP 	text: autoDraw = False
407.6672 	EXP 	text: autoDraw = False
407.6672 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
408.7694 	EXP 	image_5: autoDraw = True
409.1451 	EXP 	New trial (rep=0, index=16): {'stimuli': 1, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
409.2409 	EXP 	image_5: autoDraw = False
409.2409 	EXP 	image_4: image = 'condition_2/fixation.png'
409.2409 	EXP 	image_4: autoDraw = True
409.6733 	EXP 	image_4: autoDraw = False
409.6733 	EXP 	text: height = 0.2
409.6733 	EXP 	text: height = 0.2
409.6733 	EXP 	text: height = 0.2
409.6733 	EXP 	text: text = 1
410.1565 	EXP 	text: autoDraw = True
410.6477 	EXP 	text: autoDraw = False
410.6477 	EXP 	text: autoDraw = False
410.6477 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
411.7692 	EXP 	image_5: autoDraw = True
412.3285 	EXP 	New trial (rep=0, index=17): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
412.4221 	EXP 	image_5: autoDraw = False
412.4221 	EXP 	image_4: image = 'condition_2/fixation.png'
412.4221 	EXP 	image_4: autoDraw = True
412.8564 	EXP 	image_4: autoDraw = False
412.8564 	EXP 	text: height = 0.2
412.8564 	EXP 	text: height = 0.2
412.8564 	EXP 	text: height = 0.2
412.8564 	EXP 	text: text = 8
413.3398 	EXP 	text: autoDraw = True
413.8377 	EXP 	text: autoDraw = False
413.8377 	EXP 	text: autoDraw = False
413.8377 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
414.9526 	EXP 	image_5: autoDraw = True
415.3461 	EXP 	New trial (rep=0, index=18): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
415.4486 	EXP 	image_5: autoDraw = False
415.4486 	EXP 	image_4: image = 'condition_2/fixation.png'
415.4486 	EXP 	image_4: autoDraw = True
415.8858 	EXP 	image_4: autoDraw = False
415.8858 	EXP 	text: height = 0.2
415.8858 	EXP 	text: height = 0.2
415.8858 	EXP 	text: height = 0.2
415.8858 	EXP 	text: text = 8
416.3565 	EXP 	text: autoDraw = True
416.8587 	EXP 	text: autoDraw = False
416.8587 	EXP 	text: autoDraw = False
416.8587 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
417.9692 	EXP 	image_5: autoDraw = True
418.4457 	EXP 	New trial (rep=0, index=19): {'stimuli': 2, 'star': 'condition_2/blank.PNG', 'CorrectAns': 'space'}
418.5404 	EXP 	image_5: autoDraw = False
418.5404 	EXP 	image_4: image = 'condition_2/fixation.png'
418.5404 	EXP 	image_4: autoDraw = True
418.9730 	EXP 	image_4: autoDraw = False
418.9730 	EXP 	text: height = 0.2
418.9730 	EXP 	text: height = 0.2
418.9730 	EXP 	text: height = 0.2
418.9730 	EXP 	text: text = 2
419.4565 	EXP 	text: autoDraw = True
419.8658 	EXP 	text: autoDraw = False
419.8658 	EXP 	text: autoDraw = False
419.8658 	EXP 	image_5: image = 'condition_2/blank.PNG'
421.0615 	EXP 	image_5: autoDraw = True
421.2954 	EXP 	New trial (rep=0, index=20): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
421.3948 	EXP 	image_5: autoDraw = False
421.3948 	EXP 	image_4: image = 'condition_2/fixation.png'
421.3948 	EXP 	image_4: autoDraw = True
421.8231 	EXP 	image_4: autoDraw = False
421.8231 	EXP 	text: height = 0.2
421.8231 	EXP 	text: height = 0.2
421.8231 	EXP 	text: height = 0.2
421.8231 	EXP 	text: text = 2
422.3065 	EXP 	text: autoDraw = True
422.8073 	EXP 	text: autoDraw = False
422.8073 	EXP 	text: autoDraw = False
422.8073 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
423.9195 	EXP 	image_5: autoDraw = True
424.5625 	EXP 	New trial (rep=0, index=21): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
424.6668 	EXP 	image_5: autoDraw = False
424.6668 	EXP 	image_4: image = 'condition_2/fixation.png'
424.6668 	EXP 	image_4: autoDraw = True
425.0898 	EXP 	image_4: autoDraw = False
425.0898 	EXP 	text: height = 0.2
425.0898 	EXP 	text: height = 0.2
425.0898 	EXP 	text: height = 0.2
425.0898 	EXP 	text: text = 9
425.5732 	EXP 	text: autoDraw = True
426.0795 	EXP 	text: autoDraw = False
426.0795 	EXP 	text: autoDraw = False
426.0795 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
427.1860 	EXP 	image_5: autoDraw = True
427.7625 	EXP 	New trial (rep=0, index=22): {'stimuli': 8, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'right'}
427.8579 	EXP 	image_5: autoDraw = False
427.8579 	EXP 	image_4: image = 'condition_2/fixation.png'
427.8579 	EXP 	image_4: autoDraw = True
428.2898 	EXP 	image_4: autoDraw = False
428.2898 	EXP 	text: height = 0.2
428.2898 	EXP 	text: height = 0.2
428.2898 	EXP 	text: height = 0.2
428.2898 	EXP 	text: text = 8
428.7733 	EXP 	text: autoDraw = True
429.2772 	EXP 	text: autoDraw = False
429.2772 	EXP 	text: autoDraw = False
429.2772 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
430.3859 	EXP 	image_5: autoDraw = True
430.8792 	EXP 	New trial (rep=0, index=23): {'stimuli': 2, 'star': 'condition_2/rightstar.PNG', 'CorrectAns': 'space'}
430.9753 	EXP 	image_5: autoDraw = False
430.9753 	EXP 	image_4: image = 'condition_2/fixation.png'
430.9753 	EXP 	image_4: autoDraw = True
431.4064 	EXP 	image_4: autoDraw = False
431.4064 	EXP 	text: height = 0.2
431.4064 	EXP 	text: height = 0.2
431.4064 	EXP 	text: height = 0.2
431.4064 	EXP 	text: text = 2
431.8898 	EXP 	text: autoDraw = True
432.3938 	EXP 	text: autoDraw = False
432.3938 	EXP 	text: autoDraw = False
432.3938 	EXP 	image_5: image = 'condition_2/rightstar.PNG'
433.5025 	EXP 	image_5: autoDraw = True
433.9119 	EXP 	New trial (rep=0, index=24): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
434.0071 	EXP 	image_5: autoDraw = False
434.0071 	EXP 	image_4: image = 'condition_2/fixation.png'
434.0071 	EXP 	image_4: autoDraw = True
434.5062 	EXP 	image_4: autoDraw = False
434.5062 	EXP 	text: height = 0.2
434.5062 	EXP 	text: height = 0.2
434.5062 	EXP 	text: height = 0.2
434.5062 	EXP 	text: text = 9
434.9234 	EXP 	text: autoDraw = True
435.4281 	EXP 	text: autoDraw = False
435.4281 	EXP 	text: autoDraw = False
435.4281 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
436.5360 	EXP 	image_5: autoDraw = True
437.2629 	EXP 	New trial (rep=1, index=0): {'stimuli': 2, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'space'}
437.3612 	EXP 	image_5: autoDraw = False
437.3612 	EXP 	image_4: image = 'condition_2/fixation.png'
437.3612 	EXP 	image_4: autoDraw = True
437.7898 	EXP 	image_4: autoDraw = False
437.7898 	EXP 	text: height = 0.2
437.7898 	EXP 	text: height = 0.2
437.7898 	EXP 	text: height = 0.2
437.7898 	EXP 	text: text = 2
438.2731 	EXP 	text: autoDraw = True
438.7653 	EXP 	text: autoDraw = False
438.7653 	EXP 	text: autoDraw = False
438.7653 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
439.8858 	EXP 	image_5: autoDraw = True
440.3134 	EXP 	New trial (rep=1, index=1): {'stimuli': 8, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
440.4097 	EXP 	image_5: autoDraw = False
440.4097 	EXP 	image_4: image = 'condition_2/fixation.png'
440.4097 	EXP 	image_4: autoDraw = True
440.8398 	EXP 	image_4: autoDraw = False
440.8398 	EXP 	text: height = 0.2
440.8398 	EXP 	text: height = 0.2
440.8398 	EXP 	text: height = 0.2
440.8398 	EXP 	text: text = 8
441.3232 	EXP 	text: autoDraw = True
441.8242 	EXP 	text: autoDraw = False
441.8242 	EXP 	text: autoDraw = False
441.8242 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
442.9359 	EXP 	image_5: autoDraw = True
443.4791 	EXP 	New trial (rep=1, index=2): {'stimuli': 9, 'star': 'condition_2/leftstar.PNG', 'CorrectAns': 'left'}
443.5766 	EXP 	image_5: autoDraw = False
443.5766 	EXP 	image_4: image = 'condition_2/fixation.png'
443.5766 	EXP 	image_4: autoDraw = True
444.0065 	EXP 	image_4: autoDraw = False
444.0065 	EXP 	text: height = 0.2
444.0065 	EXP 	text: height = 0.2
444.0065 	EXP 	text: height = 0.2
444.0065 	EXP 	text: text = 9
444.4898 	EXP 	text: autoDraw = True
444.9970 	EXP 	text: autoDraw = False
444.9970 	EXP 	text: autoDraw = False
444.9970 	EXP 	image_5: image = 'condition_2/leftstar.PNG'
